ID 56 祝英台近 (77字)
  [0] 吴文英《除夜立春》 77字 (差+0)
  [1] 辛弃疾《晚春》 77字 (差+0)
  [2] 史达祖《蔷薇》 77字 (差+0)
  [3] 吴文英《春日客龟溪游废园》 77字 (差+0)
  [4] 姜夔《蟋蟀》 102字 (差+25)
ID 57 瑞鹤仙 (102字)
  [0] 周邦彦《悄郊原带郭》 102字 (差+0)
  [1] 贺铸《少年侠气》 143字 (差+41)
  [2] 辛弃疾《赋梅》 102字 (差+0)
  [3] 袁去华《郊原初过雨》 102字 (差+0)
  [4] 曾觌《瑞鹤仙》 102字 (差+0)
ID 58 扬州慢 (98字)
  [0] 姜夔《淮左名都》 98字 (差+0)
  [1] 郑觉斋《琼花》 98字 (差+0)
  [2] 赵以夫《十里春风》 98字 (差+0)
  [3] 蒋春霖《癸丑十一月二十七日贼趋京口报官军收扬州》 98字 (差+0)
ID 59 夜游宫 (57字)
  [0] 毛滂《长记劳君送远》 57字 (差+0)
  [1] 陆游《记梦寄师伯浑》 57字 (差+0)
  [2] 周邦彦《叶下斜阳照水》 57字 (差+0)
  [3] 吴文英《人去西楼雁杳》 57字 (差+0)
  [4] 秦观《何事东君又去》 57字 (差+0)
ID 60 高阳台 (100字)
  [0] 周密《西湖春感》 100字 (差+0)
  [1] 吴文英《送陈君衡被召》 103字 (差+3)
  [2] 史达祖《春日客龟溪游废园》 101字 (差+1)
  [3] 张炎《寄怀》 99字 (差-1)
  [4] 史达祖《自沪至莺脰湖》 100字 (差+0)
ID 61 昭君怨 (30字)
  [0] 郑域《春恨》 40字 (差+10)
  [1] 苏轼《金山送柳子玉》 40字 (差+10)
  [2] 万俟咏《别情》 48字 (差+18)
  [3] 刘过《效花间体》 46字 (差+16)
  [4] 毛滂《彩花》 42字 (差+12)
ID 62 春路雨添花 (33字)
  [0] 秦观《梦中作》 45字 (差+12)
  [1] 吕渭老《飞雪过江来》 45字 (差+12)
  [2] 陆游《春晚》 45字 (差+12)
  [3] 晁补之《好事近》 45字 (差+12)
  [4] 张孝祥《泛湘江》 49字 (差+16)
ID 63 诉衷情 (33字)
  [0] 陆游《当年万里觅封侯》 44字 (差+11)
  [1] 欧阳修《清晨帘幕卷轻霜》 45字 (差+12)
  [2] 晏几道《夜来沉醉卸妆迟》 44字 (差+11)
  [3] 毛滂《海棠花发信春迟》 43字 (差+10)
  [4] 纳兰性德《而今才道当时错》 41字 (差+8)
ID 64 风乍起 (30字)
  [0] 冯延巳《风乍起》 45字 (差+15)
  [1] 李好古《花过雨》 45字 (差+15)
  [2] 赵令畤《春欲去》 46字 (差+16)
  [3] 王安国《春来了》 45字 (差+15)
  [4] 叶梦得《双燕来》 43字 (差+13)
ID 65 阮郎归 (47字)
  [0] 欧阳修《南园春半踏青时》 47字 (差+0)
  [1] 晏几道《天边金掌露成霜》 47字 (差+0)
  [2] 秦观《湘天风雨破寒初》 47字 (差+0)
  [3] 晏几道《旧香残粉似当初》 47字 (差+0)
  [4] 司马光《渔舟容易入春山》 47字 (差+0)
ID 66 眼儿媚 (48字)
  [0] 阮阅《楼上黄昏杏花寒》 48字 (差+0)
  [1] 王雱《杨柳丝丝弄轻柔》 48字 (差+0)
  [2] 朱淑真《迟迟春日弄轻柔》 48字 (差+0)
  [3] 赵佶《玉京曾忆昔繁华》 48字 (差+0)
  [4] 石孝友《愁云淡淡雨潇潇》 48字 (差+0)
ID 67 桃源忆故人 (48字)
  [0] 秦观《玉楼深锁薄情种》 48字 (差+0)
  [1] 欧阳修《莺愁燕苦春归去》 48字 (差+0)
  [2] 陆游《一弹指顷浮生过》 48字 (差+0)
  [3] 赵长卿《初春》 48字 (差+0)
  [4] 史达祖《赋桃花》 48字 (差+0)
ID 68 朝中措 (48字)
  [0] 秦观《玉楼深锁薄情种》 48字 (差+0)
  [1] 晏几道《梦中已识梅花信》 52字 (差+4)
  [2] 向子湮《花深深》 41字 (差-7)
  [3] 程垓《有人添烛西窗暗》 45字 (差-3)
  [4] 辛弃疾《斜阳废苑朱门闭》 51字 (差+3)
ID 69 南柯子 (52字)
  [0] 石孝友《携手过钱塘》 51字 (差-1)
  [1] 黄升《春晚》 55字 (差+3)
  [2] 石孝友《山寺》 31字 (差-21)
  [3] 张镃《秋夜》 40字 (差-12)
  [4] 周密《梅》 40字 (差-12)
ID 70 霜天晓角 (43字)
  [0] 范成大《梅》 43字 (差+0)
  [1] 萧泰来《梅》 47字 (差+4)
  [2] 辛弃疾《旅兴》 43字 (差+0)
  [3] 蒋捷《人影窗纱》 35字 (差-8)
  [4] 萨都剌《金陵赏心亭》 48字 (差+5)
ID 71 小重山 (58字)
  [0] 岳飞《昨夜寒蛩不住鸣》 58字 (差+0)
  [1] 赵鼎《春闺》 45字 (差-13)
  [2] 刘一止《罗绮从中》 55字 (差-3)
  [3] 姜夔《江绿萋萋》 42字 (差-16)
  [4] 吴文英《七夕》 41字 (差-17)
ID 72 唐多令 (60字)
  [0] 刘过《芦叶满汀洲》 60字 (差+0)
  [1] 吴文英《何处合成愁》 61字 (差+1)
  [2] 刘辰翁《重过何氏》 60字 (差+0)
  [3] 周密《秋怀》 36字 (差-24)
  [4] 陈允平《送别》 30字 (差-30)
ID 73 行香子 (66字)
  [0] 岳飞《昨夜寒蛩不住鸣》 58字 (差-8)
  [1] 晏殊《一向年光有限身》 42字 (差-24)
  [2] 韦庄《春欲尽》 48字 (差-18)
  [3] 吕本中《恨相逢不得》 50字 (差-16)
  [4] 陈允平《秋暮乱洒衰荷泪》 46字 (差-20)
ID 74 水龙吟 (102字)
  [0] 辛弃疾《登建康赏心亭》 102字 (差+0)
  [1] 苏轼《次韵章质夫杨花词》 102字 (差+0)
  [2] 陆游《过小孤山大孤山》 56字 (差-46)
  [3] 辛弃疾《为韩南涧尚书寿》 102字 (差+0)
  [4] 辛弃疾《甲辰岁寿韩南涧尚书》 35字 (差-67)
ID 75 六州歌头 (143字)
  [0] 贺铸《少年侠气》 143字 (差+0)
  [1] 张孝祥《长淮望断》 143字 (差+0)
  [2] 韩元吉《桃花》 143字 (差+0)
  [3] 刘过《吊武穆》 144字 (差+1)
ID 76 暗香 (97字)
